customer_id,age,gender,income,education,city,purchase_amount,num_purchases,satisfaction_score,is_premium
937,22,Female,21387.16396804119,High School,Mumbai,521.3804079762832,7,6.388255997047756,0
938,43,Female,76178.28301346673,Bachelor,Chennai,1735.9880208042562,3,8.711609333976227,1
939,37,Female,96886.31843271492,Bachelor,Mumbai,625.8082217665366,7,9.870509656234454,0
940,28,Female,36382.66980248786,Bachelor,Delhi,1292.8628108244573,8,8.874851420666552,0
941,19,Female,60218.29674164208,Bachelor,Delhi,364.0058654822599,3,9.086140930671204,1
942,45,Male,71021.50217896553,Bachelor,Chennai,62.25151446166626,4,7.378776640254664,0
943,42,Male,25053.22607702397,Bachelor,Chennai,375.5764463699044,7,4.886876313441054,1
944,33,Male,28491.101297224046,Bachelor,Delhi,67.83703071497276,1,6.817169128675942,0
945,57,Female,,High School,Chennai,448.84917220407937,4,7.111853382191431,0
946,22,Male,84331.19638011321,Bachelor,Delhi,329.36617216207003,2,6.7544212697464765,1
947,18,Female,48119.38695503596,Bachelor,Delhi,487.19222979999216,2,7.582042298061939,1
948,26,Other,23390.677470069746,Bachelor,Chennai,5.048896295247788,5,8.162129639839426,0
949,34,Female,98079.19620627684,None,Chennai,108.35743709006498,6,8.779522782365246,1
950,37,Female,27847.947690442306,Master,Kolkata,337.97832592429086,5,7.082820203450499,0
951,32,Male,30712.687119081922,High School,Mumbai,1502.9272816458822,4,4.644360891533109,1
952,39,Female,43095.286891407864,Bachelor,Chennai,241.93692101066904,5,6.775683421063298,0
953,19,Female,78990.28983055454,None,Bangalore,276.1468527604996,7,7.565565595487976,0
954,52,Male,55658.38327838259,Bachelor,Kolkata,627.1001562513528,4,9.334211883200112,0
955,34,Male,44686.76939862133,High School,Mumbai,462.9089322179009,2,6.648288236723842,0
956,48,Female,45781.9077634227,Bachelor,Chennai,177.57102406798174,9,8.268815442599102,0
957,39,Female,37114.28943159378,Bachelor,Bangalore,264.5087108047318,4,7.935131849453149,0
958,40,Female,48005.44674273072,Master,Delhi,122.75836158697909,3,7.565850799685083,0
959,41,Female,10251.916689191936,Master,Bangalore,1691.0130522570153,4,8.895799978986886,1
960,40,Female,31310.108212075993,Bachelor,Delhi,69.99575375709134,4,6.508738204871129,0
961,42,Female,40972.68759385684,Bachelor,Bangalore,232.47762454706577,6,6.6372203255347255,0
962,50,Male,20424.551440512765,High School,Kolkata,13.089331370830132,4,7.482148765358658,0
963,37,Male,44053.56940780927,High School,Bangalore,125.37268278546948,6,6.53978024235945,1
964,43,Male,32786.24640478227,Bachelor,Bangalore,758.1357835465926,9,8.262018436581899,0
965,33,Female,87355.20041436875,Bachelor,Bangalore,112.30683588651735,3,6.430211543450801,0
966,52,Female,79738.66370212889,Bachelor,Mumbai,41.72526355310365,3,7.839456311617702,0
967,26,Female,28770.25199452208,High School,Mumbai,321.6579981195808,8,7.3497408468198655,0
968,56,Male,33677.362146283085,High School,Bangalore,5.009630155306116,6,7.8223889471650585,0
969,34,Female,34997.30078943617,Bachelor,Delhi,44.28783871291157,1,6.810387907405441,0
970,18,Female,28974.46668272025,High School,Mumbai,824.1566034893647,7,6.99136755820976,0
971,36,Female,40035.125770443476,Master,Bangalore,738.0512113790426,5,7.644013901995575,0
972,26,Female,24856.11221225075,High School,Delhi,1233.3692694100976,7,7.80311175924197,0
973,45,Male,20633.93506224065,Bachelor,Delhi,963.8426433660356,5,7.493697126913266,0
974,27,Female,49580.63494344167,Master,Bangalore,574.7037428893825,2,10.0,0
975,29,Male,49749.95271384974,High School,Mumbai,26.87597683929059,6,6.013894621888074,1
976,18,Male,24290.536770572053,Bachelor,Kolkata,763.5802778478907,7,7.403694307570929,1
977,29,Female,56821.93532063102,High School,Kolkata,933.8155790853141,5,5.139556466824523,0
978,18,Female,26481.75105759601,Bachelor,Chennai,802.4295699451612,6,8.05812221800108,0
979,18,Other,,Bachelor,Mumbai,355.1253428969825,5,5.827130195434779,0
980,44,Female,54730.25844487929,Bachelor,Chennai,132.57025245172647,6,7.082534616185136,0
981,44,Female,35710.27414885241,Bachelor,Chennai,933.2306533752659,3,6.9419035120030115,0
982,40,Female,45586.6621529231,Master,Chennai,649.4400171862972,4,7.921336689901757,0
983,23,Female,28051.1575661902,High School,Mumbai,1975.4124372645633,5,6.67081362368223,1
984,34,Male,32917.73035929639,High School,Bangalore,84.61931501505029,8,6.6070414534590265,1
985,34,Male,32763.49720503494,Master,Chennai,127.8750720168829,10,9.653784696128847,0
986,21,Male,25001.99315143739,Bachelor,Bangalore,119.00053347681457,5,7.926850185711789,0
987,53,Female,33243.44615190068,Master,Bangalore,786.4078044329923,3,6.658423721966598,1
988,45,Male,16742.25179065968,Bachelor,Bangalore,103.45507471411734,7,7.123749492283154,1
989,32,Male,28407.916247829,Master,Bangalore,34.49277316223281,2,9.968032428406117,1
990,35,Male,31494.31251130998,Bachelor,Mumbai,3271.8362256168975,6,7.147252682623354,0
991,37,Other,31949.446117895863,Master,Bangalore,12.565175057370789,6,6.466085065271418,0
992,18,Male,32184.8549289465,Master,Mumbai,901.6450262927483,6,6.472505774810411,0
993,32,Female,35211.14391827435,Bachelor,Delhi,227.35407512681306,5,6.676310278515634,0
994,26,Male,46153.16226535689,High School,Delhi,921.3647019230539,0,6.608253416359917,0
995,22,Female,,High School,Bangalore,404.4142657643495,6,5.580528227476135,0
996,31,Male,26242.024323988888,High School,Mumbai,1159.5159490631033,4,5.813699854579533,1
997,56,Male,19898.49883232115,High School,Chennai,1303.150758429547,6,6.256019438457945,1
998,42,Female,21568.25407612575,Bachelor,Chennai,4.569911248703786,3,8.387356527679646,0
999,28,Male,28464.089078139703,Bachelor,Mumbai,39.203618222421184,6,6.92814406909069,1
1000,41,Male,30456.03176652036,Bachelor,Mumbai,144.08024648555153,3,7.1892574663589395,0
